CO_REGIONA,CO_UF_IBGE,CO_MACRORR,NO_REGIONA,NO_ABREVIA,ST_REGISTR
1100,11,,Municipio ignorado - RO,Municipio ignorado - RO,S
1101,11,,I Delegacia Regional de Saude,I DRS,S
1102,11,,II Delegacia Regional de Saude,II DRS,S
1103,11,,III Delegacia Regional de Saude,III DRS,S
1104,11,,Departamento de Epidemiologia,Dept.Epidemiologia,S
1200,12,,Municipio ignorado - AC,Municipio ignorado - AC,S
1201,12,,Acre,Acre,S
1202,12,,Brasileia,Brasileia,S
1203,12,,Cruzeiro do Sul,Cruzeiro do Sul,S
1300,13,,Municipio ignorado - AM,Municipio ignorado - AM,S
1301,13,,DIRES 1,DIRES 1,S
1302,13,,DIRES 2,DIRES 2,S
1303,13,,DIRES 3,DIRES 3,S
1304,13,,DIRES 4,DIRES 4,S
1305,13,,DIRES 5,DIRES 5,S
1306,13,,DIRES 6,DIRES 6,S
1307,13,,DIRES 7,DIRES 7,S
1308,13,,DIRES 8,DIRES 8,S
1309,13,,DIRES 9,DIRES 9,S
1310,13,,DIRES 10,DIRES 10,S
1400,14,,Municipio ignorado - RR,Municipio ignorado - RR,S
1401,14,,Secretaria Estadual de Saude,SES - RR,S
1500,15,,Municipio ignorado - PA,Municipio ignorado - PA,S
1501,15,,I Regional de Saude,I RS,S
1502,15,,II Regional de Saude,II RS,S
1503,15,,III Regional de Saude,III RS,S
1504,15,,IV Regional de Saude,IV RS,S
1505,15,,V Regional de Saude,V RS,S
1506,15,,VI Regional de Saude,VI RS,S
1507,15,,VII Regional de Saude,VII RS,S
1508,15,,VIII Regional de Saude,VIII RS,S
1509,15,,IX Regional de Saude,IX RS,S
1510,15,,X Regional de Saude,X RS,S
1511,15,,XI Regional de Saude,XI RS,S
1512,15,,XII Regional de Saude,XII RS,S
1513,15,,XIII Regional de Saude,XIII RS,S
1600,16,,Municipio ignorado - AP,Municipio ignorado - AP,S
1601,16,,I Regional de Saude,I RS,S
1602,16,,II Regional de Saude,II RS,S
1700,17,,Municipio ignorado - TO,Municipio ignorado - TO,S
1701,17,,Extremo Norte,Extremo Norte,S
1702,17,,Norte,Norte,S
1703,17,,Nordeste,Nordeste,S
1704,17,,Noroeste,Noroeste,S
1705,17,,Central,Central,S
1706,17,,Leste,Leste,S
1707,17,,Sul,Sul,S
1708,17,,Centro-Oeste,Centro-Oeste,S
1709,17,,Sudeste,Sudeste,S
1710,17,,Sudoeste,Sudoeste,S
2100,21,,Municipio ignorado - MA,Municipio ignorado - MA,S
2101,21,,Sao Luiz,Sao Luiz,S
2102,21,,Rosario,Rosario,S
2103,21,,Itapecuru-Mirim,Itapecuru-Mirim,S
2104,21,,Chapadinha,Chapadinha,S
2105,21,,Codo,Codo,S
2106,21,,Pinheiro,Pinheiro,S
2107,21,,Viana,Viana,S
2108,21,,Santa Ines,Santa Ines,S
2109,21,,Ze Doca,Ze Doca,S
2110,21,,Acailandia,Acailandia,S
2111,21,,Imperatriz,Imperatriz,S
2112,21,,Balsas,Balsas,S
2113,21,,Sao Joao dos Patos,S.Joao dos Patos,S
2114,21,,Presidente Dutra,Presidente Dutra,S
2115,21,,Pedreiras,Pedreiras,S
2116,21,,Barra do Corda,Barra do Corda,S
2117,21,,Bacabal,Bacabal,S
2118,21,,Caxias,Caxias,S
2200,22,,Municipio ignorado - PI,Municipio ignorado - PI,S
2201,22,,Parnaiba,Parnaiba,S
2202,22,,Barras,Barras,S
2203,22,,Piripiri,Piripiri,S
2204,22,,Teresina,Teresina,S
2205,22,,Campo Maior,Campo Maior,S
2206,22,,Amarante,Amarante,S
2207,22,,Valenca,Valenca,S
2208,22,,Oeiras,Oeiras,S
2209,22,,Picos,Picos,S
2210,22,,Floriano,Floriano,S
2211,22,,Sao Joao do Piaui,Sao Joao do Piaui,S
2212,22,,Sao Raimundo Nonato,Sao Raimundo Nonato,S
2213,22,,Bom Jesus,Bom Jesus,S
2214,22,,Corrente,Corrente,S
2215,22,,Urucui,Urucui,S
2216,22,,Fronteiras,Fronteiras,S
2217,22,,Paulistana,Paulistana,S
2300,23,,Municipio ignorado - CE,Municipio ignorado - CE,S
2301,23,,Fortaleza,Fortaleza,S
2302,23,,Caucaia,Caucaia,S
2303,23,,Maracanau,Maracanau,S
2304,23,,Baturite,Baturite,S
2305,23,,Caninde,Caninde,S
2306,23,,Itapipoca,Itapipoca,S
2307,23,,Aracati,Aracati,S
2308,23,,Quixada,Quixada,S
2309,23,,Russas,Russas,S
2310,23,,Limoeiro do Norte,Limoeiro do Norte,S
2311,23,,Sobral,Sobral,S
2312,23,,Acarau,Acarau,S
2313,23,,Tiangua,Tiangua,S
2314,23,,Taua,Taua,S
2315,23,,Crateus,Crateus,S
2316,23,,Camocim,Camocim,S
2317,23,,Ico,Ico,S
2318,23,,Iguatu,Iguatu,S
2319,23,,Brejo Santo,Brejo Santo,S
2320,23,,Crato,Crato,S
2321,23,,Juazeiro do Norte,Juazeiro do Norte,S
2400,24,,Municipio ignorado - RN,Municipio ignorado - RN,S
2401,24,,I ETAM,I ETAM,S
2402,24,,II ETAM,II ETAM,S
2403,24,,III ETAM,III ETAM,S
2404,24,,IV ETAM,IV ETAM,S
2405,24,,V ETAM,V ETAM,S
2406,24,,VI ETAM,VI ETAM,S
2407,24,,Grande Natal,Grande Natal,S
