IBGE6,Município,População_estimada,CRS,Macro,Região_saude
430003,Aceguá,4858,7,Sul,Região 22 - Pampa
430005,Água Santa,3753,6,Norte,Região 18 - Araucárias
430010,Agudo,16524,4,Centro-Oeste,Região 01 - Verdes Campos
430020,Ajuricaba,7063,17,Missioneira,Região 13 - Diversidade
430030,Alecrim,6077,14,Missioneira,Região 14 - Fronteira Noroeste
430040,Alegrete,74173,10,Centro-Oeste,Região 03 - Fronteira Oeste
430045,Alegria,3559,14,Missioneira,Região 14 - Fronteira Noroeste
430047,Almirante Tamandaré do Sul,1979,6,Norte,Região 17 - Planalto
430050,Alpestre,6458,2,Norte,Região 15 - Caminho das Águas
430055,Alto Alegre,1663,6,Norte,Região 19 - Botucaraí
430057,Alto Feliz,3020,5,Serra,Região 26 - Uva Vale
430060,Alvorada,209213,1,Metropolitana,Região 10 - Capital e Vale do Gravataí
430063,Amaral Ferrador,6974,3,Sul,Região 21 - Sul
430064,Ametista do Sul,7416,2,Norte,Região 15 - Caminho das Águas
430066,André da Rocha,1324,6,Norte,Região 18 - Araucárias
430070,Anta Gorda,6003,16,Vales,Região 29 - Vales e Montanhas
430080,Antônio Prado,13055,5,Serra,Região 26 - Uva Vale
430085,Arambaré,3600,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430087,Araricá,5622,1,Metropolitana,Região 07 - Vale dos Sinos
430090,Aratiba,6283,11,Norte,Região 16 - Alto Uruguai Gaúcho
430100,Arroio do Meio,20637,16,Vales,Região 29 - Vales e Montanhas
430107,Arroio do Padre,2921,3,Sul,Região 21 - Sul
430105,Arroio do Sal,9842,18,Metropolitana,Região 04 - Belas Praias
430120,Arroio do Tigre,13332,8,Vales,Região 27 - Jacuí Centro
430110,Arroio dos Ratos,14123,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430130,Arroio Grande,18351,3,Sul,Região 21 - Sul
430140,Arvorezinha,10425,6,Norte,Região 19 - Botucaraí
430150,Augusto Pestana,6706,17,Missioneira,Região 13 - Diversidade
430155,Áurea,3573,11,Norte,Região 16 - Alto Uruguai Gaúcho
430160,Bagé,120943,7,Sul,Região 22 - Pampa
430163,Balneário Pinhal,13760,18,Metropolitana,Região 05 - Bons Ventos
430165,Barão,6139,1,Metropolitana,Região 08 - Vale do Caí e Metropolitana
430170,Barão de Cotegipe,6627,11,Norte,Região 16 - Alto Uruguai Gaúcho
430175,Barão do Triunfo,7454,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430185,Barra do Guarita,3238,2,Norte,Região 15 - Caminho das Águas
430187,Barra do Quaraí,4202,10,Centro-Oeste,Região 03 - Fronteira Oeste
430190,Barra do Ribeiro,13423,1,Metropolitana,Região 09 - Carbonífera/Costa Doce
430192,Barra do Rio Azul,1726,11,Norte,Região 16 - Alto Uruguai Gaúcho
430195,Barra Funda,2527,15,Norte,Região 20 - Rota da Produção
430180,Barracão,5295,6,Norte,Região 18 - Araucárias
430200,Barros Cassal,11216,6,Norte,Região 19 - Botucaraí
430205,Benjamin Constant do Sul,2031,11,Norte,Região 16 - Alto Uruguai Gaúcho
